Instance ID,Vertices,Author,Source Image Filename,Timestamp,Class,Validated,Text,Logo,Orientation,Defect,Notes
0,"[[[374, 475], [374, 578], [463, 578], [463, 475]]]",spandurangi,59.png,8/11/2020 7:20,Device Text,FALSE,R60,,90,,
1,"[[[595, 487], [595, 589], [689, 589], [689, 487]]]",spandurangi,59.png,8/11/2020 7:20,Device Text,FALSE,R33,,90,,
2,"[[[479, 644], [479, 696], [542, 696], [542, 644]]]",spandurangi,59.png,8/11/2020 7:20,Device Text,FALSE,L6,,0,,
3,"[[[133, 1105], [133, 1168], [238, 1168], [238, 1105]]]",spandurangi,59.png,8/11/2020 7:21,Board Text,FALSE,C58,,0,,
4,"[[[604, 1108], [604, 1166], [704, 1166], [704, 1108]]]",spandurangi,59.png,8/11/2020 7:21,Board Text,FALSE,C57,,0,,
5,"[[[705, 370], [705, 419], [754, 419], [754, 370]]]",spandurangi,59.png,8/11/2020 7:21,Board Text,FALSE,U1,,270,,
6,"[[[764, 865], [764, 941], [815, 941], [815, 865]]]",spandurangi,59.png,8/11/2020 7:21,Board Text,FALSE,M3,,270,,
7,"[[[860, 789], [860, 886], [913, 886], [913, 789]]]",spandurangi,59.png,8/11/2020 7:21,Board Text,FALSE,C21,,270,,
8,"[[[920, 748], [920, 824], [977, 824], [977, 748]]]",spandurangi,59.png,8/11/2020 7:21,Board Text,FALSE,M2,,270,,
9,"[[[946, 660], [946, 705], [1110, 705], [1110, 660]]]",spandurangi,59.png,8/11/2020 7:21,Device Text,FALSE,JLHC,,0,,
10,"[[[218, 448], [218, 554], [288, 554], [288, 448]]]",spandurangi,59.png,8/11/2020 7:21,Device Text,FALSE,330,,270,,
11,"[[[409, 1430], [409, 1493], [587, 1493], [587, 1430]]]",spandurangi,59.png,8/11/2020 7:22,Device Text,FALSE,8XD77,,180,,
12,"[[[407, 1363], [407, 1425], [592, 1425], [592, 1363]]]",spandurangi,59.png,8/11/2020 7:22,Device Text,FALSE,D9WOK,,180,,
13,"[[[254, 1387], [254, 1514], [397, 1514], [397, 1387]]]",spandurangi,59.png,8/11/2020 7:22,Device Text,FALSE,,Micron Technologies,180,,
